Carimbo de data/hora,"Sabendo dessas informações, você consente que usemos seus dados aqui para uso exclusivo da nossa pesquisa acadêmica?",Marque a sua faixa etária:,Qual é o Campus do seu Curso?,Qual seu Curso de Graduação?,Qual período você esta cursando atualmente?,Você trabalha ou estagia?,"Se você trabalha ou estagia, qual a sua modalidade de trabalho?",Você participa de algum projeto de extensão?,"Caso não participe, aponte até 2 principais motivos",Selecione até 3 tipos de projetos ou atividades extracurriculares você mais se interessa,Classifique quanto a eficiência os meios para encontrar informações sobre oportunidades de projetos e de atividades extracurriculares [Sites da Proex],"Caso use outro meio, escreva-o abaixo",Você sente facilidade em se comunicar com professores e alunos de cursos de áreas diferentes?,"Se existisse uma plataforma que divulgasse somente os projetos de extensão dentre diferentes cursos, você acredita que aumentaria a visibilidade dos projetos?",Qual o principal meio que você busca por informações sobre oportunidades de projetos e atividades extracurriculares? [Linha 2],Classifique quanto a eficiência os meios para encontrar informações sobre oportunidades de projetos e de atividades extracurriculares [Contato diretamente com professor],Classifique quanto a eficiência os meios para encontrar informações sobre oportunidades de projetos e de atividades extracurriculares [E-mails da coordenação],Classifique quanto a eficiência os meios para encontrar informações sobre oportunidades de projetos e de atividades extracurriculares [Mural no prédio da faculdade],Qual o principal meio que você busca por informações sobre oportunidades de projetos e atividades extracurriculares? [Linha 5]
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
30/09/2023 15:07:01,Sim.,18 - 24 anos,Campus Niterói,Geografia - Licenciatura - Presencial,6º período,"Sim, aproximadamente 20h semanais.",Presencial.,"Sim, participo de um projeto voluntário (não possui bolsa).",,"Projetos de pesquisa, Atividades culturais",Indiferente,Divulgação dos Diretórios Acadêmicos,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Muito eficiente,Eficiente,Pouco eficiente,
30/09/2023 15:16:03,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,1º período,"Sim, aproximadamente 40h semanais.",Remoto.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não consigo achar nenhum projeto, Piorizo outras atividades no momento",Projetos de empreendedorismo,Eficiente,,"Sim, sinto facilidade de me comunicar com ambos","Sim, bastante",,Eficiente,Muito eficiente,Indiferente,
30/09/2023 15:25:01,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,2º período,"Sim, aproximadamente 40h semanais.",Remoto.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Falta de tempo, Não consigo achar nenhum projeto",Projetos de pesquisa,Não se aplica,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Pouco eficiente,Indiferente,
30/09/2023 15:25:29,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,4º período,"Sim, aproximadamente 40h semanais.",Remoto.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).",Não consigo achar nenhum projeto,"Projetos de pesquisa, Projetos de empreendedorismo",Eficiente,,"Sim, sinto facilidade de me comunicar com ambos","Sim, bastante",,Eficiente,Muito eficiente,Eficiente,
30/09/2023 15:27:02,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,9º período,"Sim, aproximadamente 40h semanais.",Remoto.,Não participo e não tenho interesse no momento.,"Falta de tempo, Não consigo achar nenhum projeto",Projetos de pesquisa,Indiferente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Muito eficiente,Muito eficiente,Indiferente,
30/09/2023 15:29:48,Sim.,18 - 24 anos,Campus Niterói,Geografia - Bacharelado - Presencial,5º período,"Sim, aproximadamente 30h semanais.",Remoto.,"Sim, participo de um projeto voluntário (não possui bolsa).",,"Projetos de pesquisa, Projetos de empreendedorismo",Indiferente,Contato com colegas que já participam de algo.,"Sim, sinto facilidade de me comunicar com ambos","Sim, bastante",,Não se aplica,Eficiente,Muito eficiente,
30/09/2023 15:34:31,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,6º período,"Sim, aproximadamente 30h semanais.",Híbrido.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Falta de tempo, Não consigo achar nenhum projeto","Projetos de serviço comunitário, Projetos de empreendedorismo",Nada eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Eficiente,Pouco eficiente,
30/09/2023 15:34:58,Sim.,18 - 24 anos,Campus Niterói,Ciências Econômicas - Bacharelado - Presencial,5º período,"Sim, aproximadamente 40h semanais.",Híbrido.,Não participo e não tenho interesse no momento.,"Falta de tempo, Piorizo outras atividades no momento",Não me interesso,Indiferente,,"Não, sinto dificuldade de me comunicar com ambos",Indiferente,,Muito eficiente,Indiferente,Indiferente,
30/09/2023 15:35:11,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,5º período,Não.,,Não participo e não tenho interesse no momento.,Apenas não quero,Não me interesso,Nada eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Nada eficiente,Pouco eficiente,Pouco eficiente,
30/09/2023 15:35:50,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,2º período,Não.,,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não tem projetos de meu interesse, Não consigo achar nenhum projeto","Projetos de serviço comunitário, Projetos de pesquisa, Projetos de empreendedorismo",Nada eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, um pouco",,Pouco eficiente,Eficiente,Indiferente,
30/09/2023 15:41:57,Sim.,25 - 34 anos,Campus Niterói,Ciência da Computação - Bacharelado - Presencial,2º período,"Sim, aproximadamente 40h semanais.",Remoto.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).",Não consigo achar nenhum projeto,"Projetos de serviço comunitário, Projetos de pesquisa, Projetos de empreendedorismo",Pouco eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Eficiente,Eficiente,Indiferente,
30/09/2023 15:48:38,Sim.,25 - 34 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,6º período,"Sim, aproximadamente 30h semanais.",Híbrido.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Falta de tempo, Piorizo outras atividades no momento","Projetos de pesquisa, Atividades culturais",Indiferente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Nada eficiente,Pouco eficiente,Pouco eficiente,
30/09/2023 15:57:23,Sim.,18 - 24 anos,Campus Niterói,Enfermagem - Bacharelado - Presencial,6º período,Não.,,"Sim, participo de um projeto de extensão com bolsa.",,"Projetos de serviço comunitário, Projetos de pesquisa",Pouco eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Pouco eficiente,Indiferente,
30/09/2023 16:04:40,Sim.,18 - 24 anos,Campus Niterói,Geografia - Bacharelado - Presencial,Mais de 10 períodos,"Sim, aproximadamente 40h semanais.",Híbrido.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não tem projetos de meu interesse, Não consigo achar nenhum projeto",Projetos de pesquisa,Nada eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Eficiente,Não se aplica,Nada eficiente,
30/09/2023 16:28:30,Sim.,18 - 24 anos,Campus Niterói,Ciência da Computação - Bacharelado - Presencial,10º período,"Sim, aproximadamente 40h semanais.",Remoto.,Não participo e não tenho interesse no momento.,"Não tem projetos de meu interesse, Já participei anteriormente","Projetos de pesquisa, Projetos de empreendedorismo, Times de competição",Nada eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Muito eficiente,Eficiente,Nada eficiente,
30/09/2023 16:43:43,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,5º período,Não.,,Não participo e não tenho interesse no momento.,"Piorizo outras atividades no momento, Apenas não quero",Não me interesso,Indiferente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Muito eficiente,Indiferente,
30/09/2023 17:23:16,Sim.,18 - 24 anos,Campus Niterói,Tecnologia em Sistemas de Computação - Tecnológico - EAD (Educação a Distância),1º período,"Sim, aproximadamente 30h semanais.",Híbrido.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não tem projetos de meu interesse, Piorizo outras atividades no momento","Atividades culturais, Projetos de empreendedorismo",Pouco eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Indiferente,Pouco eficiente,Pouco eficiente,
30/09/2023 17:28:54,Sim.,18 - 24 anos,Campus Niterói,Medicina - Bacharelado - Presencial,1º período,Não.,,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Falta de tempo, Piorizo outras atividades no momento","Projetos de serviço comunitário, Projetos de pesquisa, Atividades culturais",Indiferente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Eficiente,Eficiente,Pouco eficiente,
30/09/2023 17:38:37,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,1º período,Não.,,Não participo e não tenho interesse no momento.,"Falta de tempo, Piorizo outras atividades no momento",Projetos de pesquisa,Indiferente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Muito eficiente,Eficiente,Eficiente,
30/09/2023 18:02:20,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,6º período,"Sim, aproximadamente 20h semanais.",Presencial.,"Não participo, mas tenho interesse somente em projetos com bolsa.","Falta de tempo, Não consigo achar nenhum projeto",Projetos de pesquisa,Pouco eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Pouco eficiente,Pouco eficiente,Pouco eficiente,
30/09/2023 18:03:40,Sim.,18 - 24 anos,Campus Niterói,Ciências Econômicas - Bacharelado - Presencial,5º período,Não.,,"Sim, participo de um projeto voluntário (não possui bolsa).",,"Projetos de serviço comunitário, Projetos de pesquisa, Atividades culturais",Eficiente,,"Sim, mas somente com os alunos","Sim, bastante",,Muito eficiente,Eficiente,Pouco eficiente,
30/09/2023 18:12:32,Sim.,25 - 34 anos,Campus Niterói,Ciências Econômicas - Bacharelado - Presencial,1º período,Não.,,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).",Não consigo achar nenhum projeto,"Projetos de pesquisa, Atividades culturais, Projetos de empreendedorismo",Nada eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, um pouco",,Nada eficiente,Nada eficiente,Nada eficiente,
30/09/2023 18:14:37,Sim.,18 - 24 anos,Campus Niterói,Engenharia de Recursos Hídricos e do Meio Ambiente - Bacharelado - Presencial,8º período,"Sim, aproximadamente 40h semanais.",Híbrido.,"Sim, participo de um projeto voluntário (não possui bolsa).",,"Projetos de serviço comunitário, Projetos de empreendedorismo",Nada eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Pouco eficiente,Nada eficiente,Nada eficiente,
30/09/2023 18:17:18,Sim.,18 - 24 anos,Campus Niterói,Engenharia Mecânica - Bacharelado - Presencial,1º período,Não.,,Não participo e não tenho interesse no momento.,Piorizo outras atividades no momento,Projetos de empreendedorismo,Nada eficiente,,"Sim, sinto facilidade de me comunicar com ambos",Indiferente,,Muito eficiente,Muito eficiente,Pouco eficiente,
30/09/2023 18:20:29,Sim.,18 - 24 anos,Campus Niterói,Ciências Econômicas - Bacharelado - Presencial,2º período,Não.,,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não consigo achar nenhum projeto, Piorizo outras atividades no momento","Projetos de serviço comunitário, Projetos de pesquisa, Projetos de empreendedorismo",Pouco eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Pouco eficiente,Pouco eficiente,Pouco eficiente,
30/09/2023 18:28:27,Sim.,18 - 24 anos,Campus Niterói,Ciências Econômicas - Bacharelado - Presencial,1º período,Não.,,"Não participo, mas tenho interesse somente em projetos com bolsa.",Piorizo outras atividades no momento,"Projetos de serviço comunitário, Projetos de pesquisa, Projetos de empreendedorismo",Indiferente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Indiferente,Eficiente,
30/09/2023 18:41:21,Sim.,18 - 24 anos,Campus Niterói,Direito - Bacharelado - Presencial,4º período,Não.,,Não participo e não tenho interesse no momento.,Apenas não quero,"Projetos de pesquisa, Atividades culturais",Indiferente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, um pouco",,Eficiente,Eficiente,Muito eficiente,
30/09/2023 18:43:01,Sim.,18 - 24 anos,Campus Niterói,Geografia - Licenciatura - Presencial,5º período,"Sim, aproximadamente 20h semanais.",Presencial.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não consigo achar nenhum projeto, Piorizo outras atividades no momento","Projetos de serviço comunitário, Projetos de pesquisa, Atividades culturais",Nada eficiente,,"Sim, sinto facilidade de me comunicar com ambos","Sim, bastante",,Indiferente,Pouco eficiente,Pouco eficiente,
30/09/2023 18:43:34,Sim.,18 - 24 anos,Campus Niterói,Engenharia Elétrica - Bacharelado - Presencial,6º período,"Sim, aproximadamente 20h semanais.",Híbrido.,Não participo e não tenho interesse no momento.,"Falta de tempo, Piorizo outras atividades no momento",Projetos de empreendedorismo,Eficiente,,"Sim, sinto facilidade de me comunicar com ambos","Sim, bastante",,Eficiente,Eficiente,Eficiente,
30/09/2023 18:46:54,Sim.,18 - 24 anos,Campus Niterói,Processos Gerenciais - Tecnológico - Presencial,4º período,"Sim, aproximadamente 30h semanais.",Híbrido.,Não participo e não tenho interesse no momento.,"Falta de tempo, Piorizo outras atividades no momento","Projetos de serviço comunitário, Atividades culturais",Indiferente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Muito eficiente,Eficiente,Indiferente,
30/09/2023 19:12:01,Sim.,18 - 24 anos,Campus Niterói,História - Licenciatura - Presencial,6º período,"Sim, aproximadamente 20h semanais.",Presencial.,"Sim, participo de um projeto de extensão com bolsa.",,"Projetos de serviço comunitário, Projetos de pesquisa, Atividades culturais",Nada eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Indiferente,Eficiente,Eficiente,
30/09/2023 19:14:34,Sim.,18 - 24 anos,Campus Niterói,Ciências Econômicas - Bacharelado - Presencial,4º período,Não.,,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não tem projetos de meu interesse, Não consigo achar nenhum projeto","Projetos de pesquisa, Atividades culturais, Projetos de empreendedorismo",Nada eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Nada eficiente,Nada eficiente,Nada eficiente,
30/09/2023 19:14:42,Sim.,18 - 24 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,6º período,"Sim, aproximadamente 30h semanais.",Híbrido.,Não participo e não tenho interesse no momento.,"Falta de tempo, Não consigo achar nenhum projeto",Atividades culturais,Indiferente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Eficiente,Pouco eficiente,
30/09/2023 19:21:18,Sim.,25 - 34 anos,Campus Niterói,Ciência da Computação - Bacharelado - Presencial,8º período,"Sim, aproximadamente 30h semanais.",Remoto.,"Não participo, mas tenho interesse de participar de qualquer projeto (voluntário ou com bolsa).","Não tem projetos de meu interesse, Piorizo outras atividades no momento","Projetos de serviço comunitário, Projetos de pesquisa, Projetos de empreendedorismo",Nada eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Muito eficiente,Muito eficiente,Nada eficiente,
30/09/2023 19:27:27,Sim.,25 - 34 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,7º período,"Sim, aproximadamente 30h semanais.",Presencial.,"Não participo, mas tenho interesse somente em projetos com bolsa.","Falta de tempo, Piorizo outras atividades no momento","Projetos de pesquisa, Atividades culturais",Eficiente,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Pouco eficiente,Indiferente,Pouco eficiente,
30/09/2023 19:27:37,Sim.,25 - 34 anos,Campus Niterói,Ciência da Computação - Bacharelado - Presencial,3º período,Não.,,"Sim, participo de um projeto voluntário (não possui bolsa).",,"Projetos de serviço comunitário, Projetos de pesquisa",Pouco eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Pouco eficiente,Eficiente,Eficiente,
30/09/2023 19:32:40,Sim.,25 - 34 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,7º período,"Sim, aproximadamente 40h semanais.",Híbrido.,Não participo e não tenho interesse no momento.,Falta de tempo,Nenhuma das anteriores,Não se aplica,,Não tenho costume de interagir com pessoas de outras áreas,"Sim, bastante",,Muito eficiente,Eficiente,Indiferente,
30/09/2023 19:33:16,Sim.,25 - 34 anos,Campus Niterói,Geografia - Bacharelado - Presencial,Mais de 10 períodos,Não.,,"Sim, participo de um projeto de extensão com bolsa.",,"Projetos de pesquisa, Atividades culturais",Nada eficiente,O WhatsApp do Dater é muito eficaz para esse propósito.,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Pouco eficiente,Indiferente,
30/09/2023 19:38:13,Sim.,18 - 24 anos,Campus Niterói,Estatística - Bacharelado - Presencial,1º período,Não.,,"Não participo, mas tenho interesse somente em projetos com bolsa.",Não consigo achar nenhum projeto,Projetos de pesquisa,Pouco eficiente,,"Sim, mas somente com os alunos","Sim, bastante",,Eficiente,Muito eficiente,Eficiente,
30/09/2023 20:06:26,Sim.,18 - 24 anos,Campus Niterói,Ciência da Computação - Bacharelado - Presencial,5º período,Não.,,"Sim, participo de um projeto voluntário (não possui bolsa).",,"Projetos de serviço comunitário, Projetos de pesquisa, Atividades culturais",Pouco eficiente,,"Sim, mas somente com os alunos","Sim, bastante",,Eficiente,Muito eficiente,Muito eficiente,
30/09/2023 20:11:38,Sim.,25 - 34 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,3º período,Não.,,"Sim, participo de um projeto de extensão com bolsa.",,"Projetos de serviço comunitário, Projetos de empreendedorismo",Pouco eficiente,,"Não, sinto dificuldade de me comunicar com ambos","Sim, bastante",,Eficiente,Indiferente,Indiferente,
30/09/2023 20:22:08,Sim.,25 - 34 anos,Campus Niterói,Sistemas de Informação - Bacharelado - Presencial,5º período,"Sim, aproximadamente 40h semanais.",Híbrido.,Não participo e não tenho interesse no momento.,"Falta de tempo, Piorizo outras atividades no momento",Projetos de empreendedorismo,Pouco eficiente,,"Sim, sinto facilidade de me comunicar com ambos","Sim, bastante",,Eficiente,Muito eficiente,Pouco eficiente,
